layer_name,format_a_columns,format_b_columns,common_columns,missing_in_a_count,missing_in_b_count,type_mismatches_count,columns_match,missing_in_a,column_name,format_a_type,format_b_type
lndmrk_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
lndmrk_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
lndmrk_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
tsslpt,27.0,32.0,27.0,5.0,0.0,13.0,False,"restrn, feature_id, lnam_refs, status, ffpt_rind",,,
tsslpt_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
tsslpt_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
tsslpt_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
tsslpt_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
tsslpt_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
tsslpt_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
tsslpt_TYPE_MISMATCH,,,,,,,,,cattss,int32,int64
tsslpt_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
tsslpt_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
tsslpt_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
tsslpt_TYPE_MISMATCH,,,,,,,,,scamin,float64,object
tsslpt_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
tsslpt_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
bcnlat,41.0,48.0,41.0,7.0,0.0,21.0,False,"colpat, feature_id, lnam_refs, natcon, status, ffpt_rind, colour",,,
bcnlat_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
bcnlat_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
bcnlat_TYPE_MISMATCH,,,,,,,,,convis,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,marsys,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
bcnlat_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
bcnlat_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
bcnlat_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
bcnlat_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
bcnlat_TYPE_MISMATCH,,,,,,,,,bcnshp,int32,int64
bcnlat_TYPE_MISMATCH,,,,,,,,,catlam,int32,int64
bcnlat_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,elevat,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
bcnlat_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
bcnlat_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
bcnlat_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
bcnlat_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
splare,27.0,32.0,27.0,5.0,0.0,12.0,False,"restrn, feature_id, lnam_refs, status, ffpt_rind",,,
splare_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
splare_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
splare_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
splare_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
splare_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
splare_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
splare_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
splare_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
splare_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
splare_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
splare_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
splare_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
wrecks,36.0,42.0,36.0,6.0,0.0,20.0,False,"feature_id, lnam_refs, tecsou, quasou, status, ffpt_rind",,,
wrecks_TYPE_MISMATCH,,,,,,,,,conrad,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,convis,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
wrecks_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
wrecks_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,catwrk,int32,int64
wrecks_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,height,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,souacc,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
wrecks_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
wrecks_TYPE_MISMATCH,,,,,,,,,watlev,int32,int64
boyspp,35.0,43.0,35.0,8.0,0.0,14.0,False,"colpat, feature_id, lnam_refs, natcon, status, ffpt_rind, colour, catspm",,,
boyspp_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
boyspp_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
boyspp_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
boyspp_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
boyspp_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
boyspp_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
boyspp_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
boyspp_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
boyspp_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
boyspp_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
boyspp_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
boyspp_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
boyspp_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
boyspp_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
isolatednode,10.0,11.0,10.0,1.0,0.0,8.0,False,feature_id,,,
isolatednode_TYPE_MISMATCH,,,,,,,,,ruin,int32,object
isolatednode_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,object
isolatednode_TYPE_MISMATCH,,,,,,,,,quapos,int32,object
isolatednode_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,object
isolatednode_TYPE_MISMATCH,,,,,,,,,rcnm,int32,object
isolatednode_TYPE_MISMATCH,,,,,,,,,rcid,int32,object
isolatednode_TYPE_MISMATCH,,,,,,,,,posacc,float64,object
isolatednode_TYPE_MISMATCH,,,,,,,,,rver,int32,object
edge,22.0,23.0,22.0,1.0,0.0,20.0,False,feature_id,,,
edge_TYPE_MISMATCH,,,,,,,,,ornt_0,int32,object
edge_TYPE_MISMATCH,,,,,,,,,topi_0,int32,object
edge_TYPE_MISMATCH,,,,,,,,,name_rcid_1,int32,object
edge_TYPE_MISMATCH,,,,,,,,,usag_1,int32,object
edge_TYPE_MISMATCH,,,,,,,,,rcnm,int32,object
edge_TYPE_MISMATCH,,,,,,,,,name_rcid_0,int32,object
edge_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,object
edge_TYPE_MISMATCH,,,,,,,,,topi_1,int32,object
edge_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,object
edge_TYPE_MISMATCH,,,,,,,,,rver,int32,object
edge_TYPE_MISMATCH,,,,,,,,,name_rcnm_0,int32,object
edge_TYPE_MISMATCH,,,,,,,,,quapos,int32,object
edge_TYPE_MISMATCH,,,,,,,,,ornt_1,int32,object
edge_TYPE_MISMATCH,,,,,,,,,mask_0,int32,object
edge_TYPE_MISMATCH,,,,,,,,,ruin,int32,object
edge_TYPE_MISMATCH,,,,,,,,,name_rcnm_1,int32,object
edge_TYPE_MISMATCH,,,,,,,,,mask_1,int32,object
edge_TYPE_MISMATCH,,,,,,,,,rcid,int32,object
edge_TYPE_MISMATCH,,,,,,,,,posacc,float64,object
edge_TYPE_MISMATCH,,,,,,,,,usag_0,int32,object
boysaw,35.0,42.0,35.0,7.0,0.0,16.0,False,"colpat, feature_id, lnam_refs, natcon, status, ffpt_rind, colour",,,
boysaw_TYPE_MISMATCH,,,,,,,,,conrad,float64,object
boysaw_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
boysaw_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
boysaw_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
boysaw_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
boysaw_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
boysaw_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
boysaw_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
boysaw_TYPE_MISMATCH,,,,,,,,,boyshp,int32,int64
soundg,29.0,35.0,29.0,6.0,0.0,14.0,False,"feature_id, lnam_refs, tecsou, quasou, status, ffpt_rind",,,
soundg_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
soundg_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
soundg_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
soundg_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
soundg_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
soundg_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
soundg_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
soundg_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
soundg_TYPE_MISMATCH,,,,,,,,,souacc,float64,object
soundg_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
soundg_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
soundg_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
soundg_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
soundg_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
depare,27.0,31.0,27.0,4.0,0.0,14.0,False,"lnam_refs, ffpt_rind, feature_id, quasou",,,
depare_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
depare_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
depare_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
depare_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
depare_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
depare_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
depare_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
depare_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
depare_TYPE_MISMATCH,,,,,,,,,souacc,float64,object
depare_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
depare_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
depare_TYPE_MISMATCH,,,,,,,,,scamin,float64,object
depare_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
depare_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
marcul,37.0,43.0,37.0,6.0,0.0,20.0,False,"restrn, feature_id, lnam_refs, quasou, status, ffpt_rind",,,
marcul_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
marcul_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
marcul_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
marcul_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,expsou,int32,int64
marcul_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,souacc,float64,object
marcul_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
marcul_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,valsou,float64,object
marcul_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
marcul_TYPE_MISMATCH,,,,,,,,,catmfa,int32,int64
marcul_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
marcul_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
marcul_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
marcul_TYPE_MISMATCH,,,,,,,,,watlev,int32,int64
tesare,24.0,28.0,24.0,4.0,0.0,12.0,False,"lnam_refs, ffpt_rind, restrn, feature_id",,,
tesare_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
tesare_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
tesare_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
tesare_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
tesare_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
tesare_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
tesare_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
tesare_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
tesare_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
tesare_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
tesare_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
tesare_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
pipsol,34.0,40.0,34.0,6.0,0.0,19.0,False,"feature_id, lnam_refs, catpip, prodct, status, ffpt_rind",,,
pipsol_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
pipsol_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,burdep,float64,object
pipsol_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
pipsol_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
pipsol_TYPE_MISMATCH,,,,,,,,,drval1,float64,object
pipsol_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
pipsol_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
pipsol_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
pipsol_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
pipsol_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
pipsol_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
pipsol_TYPE_MISMATCH,,,,,,,,,drval2,float64,object
wedklp,26.0,29.0,26.0,3.0,0.0,13.0,False,"lnam_refs, ffpt_rind, feature_id",,,
wedklp_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
wedklp_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
wedklp_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
wedklp_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
wedklp_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
wedklp_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
wedklp_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
wedklp_TYPE_MISMATCH,,,,,,,,,catwed,int32,int64
wedklp_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
wedklp_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
wedklp_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
wedklp_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
wedklp_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
wattur,26.0,29.0,26.0,3.0,0.0,13.0,False,"lnam_refs, ffpt_rind, feature_id",,,
wattur_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
wattur_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
wattur_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
wattur_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
wattur_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
wattur_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
wattur_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
wattur_TYPE_MISMATCH,,,,,,,,,catwat,int32,int64
wattur_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
wattur_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
wattur_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
wattur_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
wattur_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
cblsub,33.0,37.0,33.0,4.0,0.0,17.0,False,"lnam_refs, ffpt_rind, status, feature_id",,,
cblsub_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
cblsub_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,burdep,float64,object
cblsub_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
cblsub_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
cblsub_TYPE_MISMATCH,,,,,,,,,drval1,float64,object
cblsub_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
cblsub_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
cblsub_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
cblsub_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
cblsub_TYPE_MISMATCH,,,,,,,,,drval2,float64,object
airare,28.0,33.0,28.0,5.0,0.0,14.0,False,"feature_id, lnam_refs, catair, status, ffpt_rind",,,
airare_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
airare_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
airare_TYPE_MISMATCH,,,,,,,,,convis,float64,object
airare_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
airare_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
airare_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
airare_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
airare_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
airare_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
airare_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
airare_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
airare_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
airare_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
airare_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
pilpnt,34.0,39.0,34.0,5.0,0.0,18.0,False,"colpat, feature_id, lnam_refs, ffpt_rind, colour",,,
pilpnt_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
pilpnt_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
pilpnt_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
pilpnt_TYPE_MISMATCH,,,,,,,,,convis,float64,object
pilpnt_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
pilpnt_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
pilpnt_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
pilpnt_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
pilpnt_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
pilpnt_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
pilpnt_TYPE_MISMATCH,,,,,,,,,height,float64,object
pilpnt_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
pilpnt_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
pilpnt_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
pilpnt_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
pilpnt_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
pilpnt_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
pilpnt_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
ponton,34.0,39.0,34.0,5.0,0.0,17.0,False,"feature_id, lnam_refs, natcon, status, ffpt_rind",,,
ponton_TYPE_MISMATCH,,,,,,,,,conrad,float64,object
ponton_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
ponton_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
ponton_TYPE_MISMATCH,,,,,,,,,convis,float64,object
ponton_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
ponton_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
ponton_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
ponton_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
ponton_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
ponton_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
ponton_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
ponton_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
ponton_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
ponton_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
ponton_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
ponton_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
ponton_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
boylat,36.0,43.0,36.0,7.0,0.0,18.0,False,"colpat, feature_id, lnam_refs, natcon, status, ffpt_rind, colour",,,
boylat_TYPE_MISMATCH,,,,,,,,,conrad,float64,object
boylat_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,marsys,float64,object
boylat_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
boylat_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
boylat_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,catlam,int32,int64
boylat_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
boylat_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
boylat_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
boylat_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
boylat_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
boylat_TYPE_MISMATCH,,,,,,,,,boyshp,int32,int64
ofsplf,35.0,44.0,35.0,9.0,0.0,19.0,False,"colpat, feature_id, catofp, lnam_refs, natcon, prodct, status, ffpt_rind, colour",,,
ofsplf_TYPE_MISMATCH,,,,,,,,,conrad,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
ofsplf_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
ofsplf_TYPE_MISMATCH,,,,,,,,,convis,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
ofsplf_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
ofsplf_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
ofsplf_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
ofsplf_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
ofsplf_TYPE_MISMATCH,,,,,,,,,height,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,verlen,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
ofsplf_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
ofsplf_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
ofsplf_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
ofsplf_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
seaare,26.0,29.0,26.0,3.0,0.0,12.0,False,"lnam_refs, ffpt_rind, feature_id",,,
seaare_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
seaare_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
seaare_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
seaare_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
seaare_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
seaare_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
seaare_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
seaare_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
seaare_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
seaare_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
seaare_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
seaare_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
magvar,26.0,29.0,26.0,3.0,0.0,12.0,False,"lnam_refs, ffpt_rind, feature_id",,,
magvar_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
magvar_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
magvar_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
magvar_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
magvar_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
magvar_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
magvar_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
magvar_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
magvar_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
magvar_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
magvar_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
magvar_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
topmar,34.0,40.0,34.0,6.0,0.0,18.0,False,"colpat, feature_id, lnam_refs, status, ffpt_rind, colour",,,
topmar_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
topmar_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
topmar_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
