layer_name,format_a_columns,format_b_columns,common_columns,missing_in_a_count,missing_in_b_count,type_mismatches_count,columns_match,missing_in_a,column_name,format_a_type,format_b_type
m_covr,22.0,23.0,22.0,1.0,0.0,11.0,False,feature_id,,,
m_covr_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
m_covr_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
m_covr_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
m_covr_TYPE_MISMATCH,,,,,,,,,catcov,int32,int64
m_covr_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
m_covr_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
m_covr_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
m_covr_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
m_covr_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
m_covr_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
m_covr_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
slotop,37.0,38.0,37.0,1.0,0.0,18.0,False,feature_id,,,
slotop_TYPE_MISMATCH,,,,,,,,,conrad,float64,object
slotop_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
slotop_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
slotop_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
slotop_TYPE_MISMATCH,,,,,,,,,convis,float64,object
slotop_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
slotop_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
slotop_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
slotop_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
slotop_TYPE_MISMATCH,,,,,,,,,catslo,int32,int64
slotop_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
slotop_TYPE_MISMATCH,,,,,,,,,elevat,float64,object
slotop_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
slotop_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
slotop_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
slotop_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
slotop_TYPE_MISMATCH,,,,,,,,,veracc,float64,object
slotop_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
ctsare,32.0,33.0,32.0,1.0,0.0,12.0,False,feature_id,,,
ctsare_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
ctsare_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
ctsare_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
ctsare_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
ctsare_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
ctsare_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
ctsare_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
ctsare_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
ctsare_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
ctsare_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
ctsare_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
ctsare_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
hrbfac,35.0,36.0,35.0,1.0,0.0,13.0,False,feature_id,,,
hrbfac_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
hrbfac_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
hrbfac_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
hrbfac_TYPE_MISMATCH,,,,,,,,,condtn,float64,object
hrbfac_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
hrbfac_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
hrbfac_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
hrbfac_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
hrbfac_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
hrbfac_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
hrbfac_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
hrbfac_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
hrbfac_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
unsare,25.0,26.0,25.0,1.0,0.0,12.0,False,feature_id,,,
unsare_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
unsare_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
unsare_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
unsare_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
unsare_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
unsare_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
unsare_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
unsare_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
unsare_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
unsare_TYPE_MISMATCH,,,,,,,,,scamin,float64,object
unsare_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
unsare_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
rectrc,41.0,42.0,41.0,1.0,0.0,18.0,False,feature_id,,,
rectrc_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,verdat,float64,object
rectrc_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
rectrc_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
rectrc_TYPE_MISMATCH,,,,,,,,,drval1,float64,object
rectrc_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,trafic,int32,int64
rectrc_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,souacc,float64,object
rectrc_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
rectrc_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
rectrc_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
rectrc_TYPE_MISMATCH,,,,,,,,,drval2,float64,object
rectrc_TYPE_MISMATCH,,,,,,,,,cattrk,int32,int64
rdocal,35.0,36.0,35.0,1.0,0.0,13.0,False,feature_id,,,
rdocal_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
rdocal_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
rdocal_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
rdocal_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
rdocal_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
rdocal_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
rdocal_TYPE_MISMATCH,,,,,,,,,trafic,int32,int64
rdocal_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
rdocal_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
rdocal_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
rdocal_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
rdocal_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
rdocal_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
curent,31.0,32.0,31.0,1.0,0.0,12.0,False,feature_id,,,
curent_TYPE_MISMATCH,,,,,,,,,agen,int32,float64
curent_TYPE_MISMATCH,,,,,,,,,objl,int32,float64
curent_TYPE_MISMATCH,,,,,,,,,dsid_edtn,int32,int64
curent_TYPE_MISMATCH,,,,,,,,,dsid_updn,int32,int64
curent_TYPE_MISMATCH,,,,,,,,,fidn,int32,float64
curent_TYPE_MISMATCH,,,,,,,,,rver,int32,float64
curent_TYPE_MISMATCH,,,,,,,,,prim,int32,float64
curent_TYPE_MISMATCH,,,,,,,,,grup,int32,float64
curent_TYPE_MISMATCH,,,,,,,,,fids,int32,float64
curent_TYPE_MISMATCH,,,,,,,,,scamin,int32,int64
curent_TYPE_MISMATCH,,,,,,,,,scamax,float64,object
curent_TYPE_MISMATCH,,,,,,,,,rcid,int32,float64
