The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Timbalier and Terrebonne Bays|41|2025-03-10|1|2025-03-28|US4LA31M
Barataria Bay and Approaches|53|2025-03-28|1|2025-04-15|US4LA32M
Mississippi River Delta|44|2024-11-14|1|2025-04-15|US4LA33M
Chandeleur and Breton Sounds|46|2024-12-09|1|2025-04-15|US4LA34M
Mississippi River-Venice to New Orleans|51|2024-09-05|1|2025-04-15|US4LA35M
Lakes Pontchartrain and Maurepas|28|2025-04-11|1|2025-05-12|US4LA39M
Mississippi River - Venice to New Orleans|17|2025-04-15|1|2025-05-12|US4LA3AM
Southern Massachusetts|1|2024-04-11|3|2025-07-07|US4MA1BD
Southern Massachusetts|1|2024-02-23|20|2025-09-05|US4MA1CC
Southern Massachusetts|1|2024-04-11|15|2025-09-05|US4MA1CD
Southern Massachusetts|1|2024-04-11|25|2025-08-29|US4MA1CE
Southern Massachusetts|2|2024-05-15|24|2025-08-29|US4MA1DC
Southern Massachusetts|1|2024-10-09|5|2025-06-25|US4MA1DD
Southern Massachusetts|1|2024-07-30|9|2025-07-07|US4MA1DE
Southern Massachusetts|1|2024-07-30|0|2024-07-30|US4MA1DF
Southern Massachusetts|2|2024-04-29|0|2024-04-29|US4MA1DG
Southern Massachusetts|1|2024-05-15|10|2025-07-28|US4MA1EC
Southern Massachusetts|1|2024-10-09|2|2025-08-11|US4MA1ED
Southern Massachusetts|1|2024-09-12|5|2025-05-29|US4MA1EE
Southern Massachusetts|2|2024-10-18|7|2025-08-11|US4MA1EF
Southern Massachusetts|2|2024-04-29|0|2024-04-29|US4MA1EG
Southern Massachusetts|1|2024-12-13|0|2024-12-13|US4MA1FC
Cape Cod Canal and Bay|1|2024-12-09|2|2025-08-29|US4MA1FD
Cape Cod Bay to Cape Cod Canal|1|2024-12-09|5|2025-08-29|US4MA1FE
Southern Massachusetts|1|2024-12-09|2|2025-08-11|US4MA1FF
Southern Massachusetts|2|2024-04-29|0|2024-04-29|US4MA1FG
Northern Massachusetts|1|2024-09-04|0|2024-09-04|US4MA1GC
Duxbury Bay to Massachusetts Bay|1|2024-12-09|0|2024-12-09|US4MA1GD
Cape Cod Bay and North Atlantic Ocean|1|2024-12-09|0|2024-12-09|US4MA1GE
Northern Massachusetts|1|2024-12-09|1|2024-12-30|US4MA1GF
Northeast of Cape Cod|1|2024-11-22|0|2024-11-22|US4MA1GG
Northern Massachusetts|1|2024-09-04|5|2025-08-29|US4MA1HC
Northern Massachusetts|1|2024-04-29|6|2025-08-29|US4MA1HD
Northern Massachusetts|1|2024-04-29|0|2024-04-29|US4MA1HE
Stellwagen Bank and Wildcat Knoll|1|2024-11-22|0|2024-11-22|US4MA1HF
Northern Massachusetts|1|2024-06-05|2|2025-09-08|US4MA1IC
Northern Massachusetts|1|2024-06-05|5|2025-08-29|US4MA1ID
Northern Massachusetts|1|2024-06-05|0|2024-06-05|US4MA1IE
Northern Massachusetts|1|2024-06-05|0|2024-06-05|US4MA1IF
Patapsco, Magothy, and Severn Rivers|1|2025-07-22|0|2025-07-22|US4MD1EC
Chesapeake Bay - Kent Island to Pooles Island|1|2025-07-22|1|2025-08-21|US4MD1ED
Back River|1|2025-07-22|0|2025-07-22|US4MD1FC
Chesapeake Bay - Gunpowder River and Bush River|1|2025-07-22|0|2025-07-22|US4MD1FD
Chesapeake Bay Smith Point to Cove Point|40|2024-11-25|12|2025-08-18|US4MD20M
Potomac River|21|2024-01-29|15|2025-08-15|US4MD40M
Choptank River|9|2025-01-07|0|2025-01-07|US4MD80M
Chesapeake Bay - Cove Point to Hackett Point|31|2025-07-22|2|2025-08-25|US4MD81M
Chesapeake Bay - Worton Point to Susquehanna River|34|2025-07-22|0|2025-07-22|US4MD82M
Maine|1|2024-06-05|0|2024-06-05|US4ME1AB
Maine|1|2024-06-05|0|2024-06-05|US4ME1AC
Maine|1|2024-06-05|0|2024-06-05|US4ME1AD
Maine|1|2024-06-05|0|2024-06-05|US4ME1AE
Maine|1|2024-07-17|4|2025-08-11|US4ME1BC
Maine|1|2024-07-17|5|2025-05-07|US4ME1BD
Maine|1|2024-07-17|4|2025-06-27|US4ME1BE
Maine|1|2024-07-17|1|2024-08-02|US4ME1BF
Maine|1|2024-07-17|0|2024-07-17|US4ME1CD
Maine|2|2025-05-13|2|2025-07-22|US4ME1CE
Maine|1|2024-07-17|2|2025-02-11|US4ME1CF
Gulf of Maine and Saint George River|1|2024-11-15|2|2025-07-01|US4ME1CG
Gulf of Maine to Vinalhaven Island|1|2024-11-15|4|2025-04-11|US4ME1CH
Gulf of Maine to Isle Au Haut|1|2024-11-15|0|2024-11-15|US4ME1CI
Gulf of Maine - Colombia Ledge to Long Island|1|2024-06-26|0|2024-06-26|US4ME1CJ
Gulf of Maine - Bank of Comfort to Inner Schoodic Ridge|1|2024-06-26|0|2024-06-26|US4ME1CK
Maine|1|2024-07-17|0|2024-07-17|US4ME1DE
West Penobscot Bay|1|2024-11-15|0|2024-11-15|US4ME1DG
Penobscot Bay|1|2024-11-15|3|2025-08-22|US4ME1DH
Gulf of Maine to Isle Au Haut|1|2024-11-15|0|2024-11-15|US4ME1DI
Gulf of Maine - Mount Desert Island and Frenchman Bay|1|2024-06-26|7|2025-04-22|US4ME1DJ
Gulf of Maine - Petit Manan Light to Frenchman Bay|1|2024-06-26|1|2025-01-23|US4ME1DK
Maine|1|2024-06-26|0|2024-06-26|US4ME1DL
Maine|1|2024-06-26|1|2025-03-21|US4ME1DM
Passagassawakeag River|1|2024-11-15|0|2024-11-15|US4ME1EG
Penobscot Bay to Penobscot River|1|2024-11-15|3|2025-07-16|US4ME1EH
Blue Hill Harbor, Morgan Bay and Union River Bay|1|2024-11-15|3|2025-07-25|US4ME1EI
Maine|1|2024-06-27|0|2024-06-27|US4ME1EJ
Harrington Bay to Gouldsboro Bay|1|2024-06-26|1|2024-11-12|US4ME1EK
Maine|1|2024-06-26|0|2024-06-26|US4ME1EL
Gulf of Maine - Machias Bay|1|2024-06-26|0|2024-06-26|US4ME1EM
Penobscot River to Bangor|1|2024-11-15|1|2025-07-16|US4ME1FH
Machias River and Dennys River|1|2024-06-26|0|2024-06-26|US4ME1FM
Quoddy Narrows to Petit Manan lsland|26|2024-08-27|2|2025-05-06|US4ME50M
Lake Erie - Otter Creek, MI To Ottawa River, OH|1|2024-03-08|0|2024-03-08|US4MI1AH
Lake Erie - Point Mouillee To La Plaisance Bay, MI|2|2025-08-06|1|2025-09-11|US4MI1AI
Detroit River - Zug Island to Pointe Mouillee, MI|1|2024-03-08|4|2025-09-11|US4MI1BI
Lake Erie - Bar Point, ON and Detroit, MI|2|2025-04-22|0|2025-04-22|US4MI1BJ
Lake Saint Clair - Belle River to Ruscom River, ON - Canada|1|2024-03-18|0|2024-03-18|US4MI1BK
Detroit River - Detroit, MI|1|2023-11-22|0|2023-11-22|US4MI1CI
Lake Saint Clair - Belle Isle to Saint Clair Haven, MI|2|2024-07-26|3|2025-08-29|US4MI1CJ
Lake Saint Clair - Point Huron to Harsens Island, MI|2|2024-07-26|8|2025-09-11|US4MI1CK
Lake Saint Clair - Mitchell's Bay to Thames River, ON - Canada|1|2024-03-18|0|2024-03-18|US4MI1CL
Lake Saint Clair - Anchor Bay, MI|1|2023-11-22|1|2025-08-20|US4MI1DJ
Lake Saint Clair - Anchor Bay to North Channel, MI|2|2024-07-26|3|2025-08-29|US4MI1DK
Saint Clair River - Saint Clair, MI|2|2024-07-26|1|2025-04-24|US4MI1DL
Lake Huron - Lakeport to Amadore, MI|2|2025-05-20|0|2025-05-20|US4MI1EK
St Clair River to Lake Huron, MI - Canada|2|2024-08-14|3|2025-07-18|US4MI1EL
Saginaw River, MI|1|2023-10-19|0|2023-10-19|US4MI1FG
Lake Huron - Amadore to Forester, MI|2|2025-05-20|1|2025-07-18|US4MI1FK
Lake Huron - Offshore of Lexington Harbor, MI|2|2024-08-14|0|2024-08-14|US4MI1FL
Lake Huron - Kettle Point, Ontario|2|2024-08-14|0|2024-08-14|US4MI1FM
Saginaw Bay - North of Saginaw River, MI|1|2023-10-19|1|2024-03-21|US4MI1GG
Saginaw Bay - Quanicassee River to Lone Tree Island, MI|1|2023-10-19|0|2023-10-19|US4MI1GH
Lake Huron - Wankes Reef, MI|2|2025-05-20|0|2025-05-20|US4MI1GK
Lake Huron - Lake Center East of Wankes Reef, MI|2|2025-05-20|0|2025-05-20|US4MI1GL
Lake Huron - Lake Center West of Goderich, MI|2|2024-08-14|0|2024-08-14|US4MI1GM
Saginaw Bay - Pinconning Bar to Rifle Bar, MI|1|2023-10-19|0|2023-10-19|US4MI1HG
Saginaw Bay - Point Lookout to Wild Fowl Bay, MI|1|2023-10-19|0|2023-10-19|US4MI1HH
Saginaw Bay - Wild Fowl Bay to Hat Point, MI|1|2023-10-19|1|2025-04-24|US4MI1HI
Saginaw Bay - Hat Point Reef to Ipperwash Scarp, MI|1|2023-10-19|1|2024-04-17|US4MI1HJ
Lake Huron - Harbor Beach, MI|2|2025-06-10|0|2025-06-10|US4MI1HK
Lake Huron - Ipperwash Scarp South, MI|2|2024-08-14|0|2024-08-14|US4MI1HL
Lake Huron - Lake Center West of Port Albert, MI|2|2024-08-14|0|2024-08-14|US4MI1HM
Saginaw Bay - Whitestone Point to Tawas Bay, MI|1|2023-10-19|1|2025-04-24|US4MI1IH
Saginaw Bay - Au Sable Point, MI|1|2023-10-19|0|2023-10-19|US4MI1II
Lake Huron - Ipperwash Scarp, MI|1|2023-10-19|0|2023-10-19|US4MI1IJ
Lake Huron - Ipperwash Scarp North, MI|2|2025-06-10|0|2025-06-10|US4MI1IK
Lake Huron - Lake Center East of Ipperwash Scarp, MI|2|2024-08-14|0|2024-08-14|US4MI1IL
Lake Huron - Harrisville to Oscoda, MI|1|2024-01-25|0|2024-01-25|US4MI1JI
Lake Huron - Offshore East of Harrisville, MI|1|2023-10-20|0|2023-10-20|US4MI1JJ
Lake Huron - Six Fathom Scarp to Yankee Reef, MI|2|2025-06-10|0|2025-06-10|US4MI1JK
Lake Huron - Six Fathom Scarp, MI|2|2024-08-14|0|2024-08-14|US4MI1JL
Lake Huron - Thunder Bay and Sulphur Island, MI|1|2024-01-25|0|2024-01-25|US4MI1KH
Lake Huron - Thunder Bay and South Point to Sturgeon Point, MI|1|2024-01-25|2|2024-08-07|US4MI1KI
Lake Huron - East of Thunder Bay, MI|1|2023-10-20|0|2023-10-20|US4MI1KJ
Lake Huron - Six Fathom Bank to Six Fathom Scarp, MI|2|2025-06-10|0|2025-06-10|US4MI1KK
Lake Huron - Six Fathom Bank, MI|2|2024-08-14|0|2024-08-14|US4MI1KL
Lake Huron - False Presque Isle and Alpena, MI|4|2025-02-25|0|2025-02-25|US4MI1LH
Lake Huron - Thunder Bay and Middle Island, MI|3|2024-08-07|0|2024-08-07|US4MI1LI
Lake Huron - Offshore East of North Point, MI|1|2023-10-20|0|2023-10-20|US4MI1LJ
Lake Huron - Lake Center West of Manitoulin Basin, MI|2|2024-08-14|0|2024-08-14|US4MI1LK
Lake Huron - West of Manitoulin Basin, MI|2|2024-08-14|0|2024-08-14|US4MI1LL
Burt Lake, Crooked Lake, Pickerel Lake, Round Lake, MI|1|2024-03-05|1|2024-09-12|US4MI1MD
Lake Huron - Mullett Lake, MI|1|2024-09-12|0|2024-09-12|US4MI1ME
Lake Huron - Hammond Bay, MI|1|2024-06-25|1|2024-09-12|US4MI1MF
Lake Huron - South of Saint Mary's River, MI|1|2024-06-25|0|2024-06-25|US4MI1MG
Lake Huron - Presque Isle, MI|2|2024-05-08|0|2024-05-08|US4MI1MH
Lake Huron - Offshore from Stoneport, MI|2|2024-05-08|1|2025-02-27|US4MI1MI
Lake Huron - North East of Rockport, MI|2|2024-07-25|0|2024-07-25|US4MI1MJ
Lake Huron - South of Manitoulin Island, Canada|2|2024-08-14|0|2024-08-14|US4MI1MK
Lake Michigan & Lake Huron - Straits of Mackinac, MI|1|2024-03-05|4|2025-04-30|US4MI1ND
Lake Huron - Straits of Mackinac to Cheboygan River, MI|1|2024-09-12|0|2024-09-12|US4MI1NE
Lake Huron - Forty Mile Point to Adams Point, MI|1|2024-06-25|0|2024-06-25|US4MI1NF
Lake Huron - Spectacle Reef and Raynolds Reef, MI|1|2024-06-25|0|2024-06-25|US4MI1NG
Lake Huron - North East of Rogers City, MI|2|2024-07-25|0|2024-07-25|US4MI1NH
Lake Huron - North East of Presque Isle, MI|2|2024-07-25|0|2024-07-25|US4MI1NI
Lake Huron - Lake Center North East of Presque Isle, MI|1|2024-10-30|0|2024-10-30|US4MI1NJ
Lake Huron - St Martin Bay, MI|1|2024-03-05|0|2024-03-05|US4MI1OD
Lake Huron - Saint Martin Bay to Marquette Island, MI|1|2024-09-12|2|2025-09-10|US4MI1OE
Lake Huron - Saint Mary's River, Entrance to Munuscong Lake, MI|1|2024-06-25|1|2025-02-27|US4MI1OF
Lake Huron - Entrance to Saint Mary's River, Drummond Island, MI|1|2024-06-25|3|2025-02-27|US4MI1OG
Lake Huron - North Channel, Drummond Island, MI|1|2024-06-25|0|2024-06-25|US4MI1OH
Lake Superior|2|2024-04-26|0|2024-04-26|US4MI1PD
Saint Marys River|3|2024-04-26|5|2025-07-11|US4MI1PE
Saint Marys River|2|2024-04-26|11|2025-08-06|US4MI1PF
Lake Michigan - Michigan City Harbor, IN - MI|1|2024-12-13|2|2025-07-18|US4MI2AM
Lake Michigan - Union Pier to Bridgman, MI|1|2024-09-12|1|2025-07-18|US4MI2AN
Lake Michigan - Offshore of Benton Harbor, MI|2|2025-06-06|0|2025-06-06|US4MI2BM
Lake Michigan - Stevensville to Saint Joseph River, MI|1|2024-09-12|2|2025-08-20|US4MI2BN
Lake Michigan - Lake Michigan Beach to Palisades Park, MI|1|2024-09-12|0|2024-09-12|US4MI2BO
Lake Michigan - Lake Center Offshore of South Haven, MI|2|2025-06-06|0|2025-06-06|US4MI2CM
Lake Michigan - Offshore of South Haven, MI|2|2025-06-06|0|2025-06-06|US4MI2CN
Lake Michigan - Palisades Park to Ganges, MI|1|2024-09-12|0|2024-09-12|US4MI2CO
Lake Michigan - Lake Center Offshore of Holland, MI|2|2025-06-06|0|2025-06-06|US4MI2DM
Lake Michigan - Offshore of Holland, MI|2|2025-06-06|0|2025-06-06|US4MI2DN
Lake Michigan - Kalamazoo River to Port Sheldon, MI|1|2024-09-12|2|2025-05-07|US4MI2DO
Lake Michigan - Lake Center Offshore of Grand Haven, MI|2|2025-07-25|0|2025-07-25|US4MI2EM
Lake Michigan - Offshore of Grand Haven, MI|2|2025-07-25|0|2025-07-25|US4MI2EN
Lake Michigan - Port Sheldon to Muskagon, MI|1|2024-11-18|1|2025-03-12|US4MI2EO
Lake Michigan - Offshore of Whitehall, MI|2|2025-07-25|0|2025-07-25|US4MI2FM
Lake Michigan - Whitehall to Flower Creek, MI|1|2024-10-16|1|2025-04-24|US4MI2FN
Lake Michigan - Muskegon to Duck Lake, MI|1|2024-10-16|2|2025-07-14|US4MI2FO
Lake Michigan - Offshore of Silver Lake, MI|2|2025-07-25|0|2025-07-25|US4MI2GM
Lake Michigan - Stony Lake to Pentwater, MI|1|2024-10-16|0|2024-10-16|US4MI2GN
Lake Michigan - Lake Center East between Manitowoc, WI and Ludington, MI|2|2025-07-25|0|2025-07-25|US4MI2HM
Lake Michigan - Bass Lake to Hamlin Lake, MI|1|2024-10-16|3|2025-06-20|US4MI2HN
Lake Michigan - Lake Center between Point Beach, WI and Manistee, MI|2|2025-07-25|0|2025-07-25|US4MI2IM
Lake Michigan - Offshore of Manistee, MI|1|2024-10-16|0|2024-10-16|US4MI2IN
Lake Michigan - Manistee to Onekama, MI|1|2024-10-16|1|2024-12-16|US4MI2IO
Lake Michigan - Lake Center between Algoma, WI and Frankfort, MI|2|2025-07-25|0|2025-07-25|US4MI2JM
Lake Michigan - Offshore of Frankfort, MI|2|2025-07-25|0|2025-07-25|US4MI2JN
Lake Michigan - Pierport to Point Betsie, MI|1|2024-11-18|0|2024-11-18|US4MI2JO
Lake Michigan - Offshore of Empire, MI|2|2025-07-25|0|2025-07-25|US4MI2KN
Lake Michigan - Platte River and Platte Bay, MI|1|2024-09-26|0|2024-09-26|US4MI2KO
Lake Michigan - Manitou Passage, Sleeping Bear Bay to Good Harbor Bay, MI|1|2024-09-26|0|2024-09-26|US4MI2KP
Lake Michigan - Grand Traverse Bay, West Arm, MI|1|2024-09-26|1|2024-10-28|US4MI2KQ
Lake Michigan - Grand Traverse Bay, East Arm, MI|1|2024-09-26|0|2024-09-26|US4MI2KR
Green Bay - Rochereau Point to Leroys Point, WI|1|2023-08-17|1|2024-05-21|US4MI2LK
Lake Michigan - Lake Center between Rowleys Bay, WI and North Manitou Island, MI|2|2025-07-25|0|2025-07-25|US4MI2LN
Lake Michigan - South Manitou Island, MI|1|2024-09-26|0|2024-09-26|US4MI2LO
Lake Michigan - North Manitou Island, MI|1|2024-09-26|0|2024-09-26|US4MI2LP
Lake Michigan - Leelanau Peninsula, MI|1|2024-09-26|0|2024-09-26|US4MI2LQ
Lake Michigan - Grand Traverse Bay, MI|1|2024-03-05|1|2024-09-26|US4MI2LR
Lake Charlevoix and Walloon Lake, MI|1|2024-03-05|0|2024-03-05|US4MI2LS
Green Bay - Fox Deer Creek to Arthur Bay, MI|1|2023-08-17|1|2025-04-16|US4MI2MK
Green Bay - Bark River to Whaleback Shoal, MI|1|2023-08-17|2|2025-05-27|US4MI2ML
Lake Michigan - Summer Island and Poverty Island, MI|1|2023-08-17|1|2025-03-27|US4MI2MN
Lake Michigan - Lake Center between Summer Island and South Fox Island, MI|1|2023-08-17|0|2023-08-17|US4MI2MO
Lake Michigan - South Fox Island, MI|1|2024-09-26|1|2025-06-20|US4MI2MP
Lake Michigan - North Fox Island to Beaver Island, MI|1|2024-09-26|0|2024-09-26|US4MI2MQ
Lake Michigan - Grand Traverse Bay to Little Traverse Bay, MI|1|2024-03-05|0|2024-03-05|US4MI2MR
Lake Michigan - Little Traverse Bay, MI|1|2024-03-05|1|2024-10-28|US4MI2MS
Lake Michigan - Little Bay De Noc - Escanaba to Gladstone|1|2023-04-17|1|2025-07-30|US4MI2NL
Lake Michigan - Black George Creek to Ogontz Bay|2|2023-06-07|0|2023-06-07|US4MI2NM
Lake Michigan - Garden Peninsula - Nahma to Parent Bay|1|2023-04-17|0|2023-04-17|US4MI2NN
Lake Michigan - Cole Point to Wiggins Point|1|2023-04-17|0|2023-04-17|US4MI2NO
Lake Michigan - Gull Island|1|2023-02-15|1|2024-02-20|US4MI2NP
Lake Michigan - Trout Island Shoal to Beaver Island|1|2023-02-15|2|2023-08-16|US4MI2NQ
Lake Michigan - Beaver Island to Grays Reef|1|2023-02-15|2|2023-08-16|US4MI2NR
Lake Michigan - Grays Reef to Sturgeon Bay Point|2|2023-04-20|2|2025-03-27|US4MI2NS
Lake Michigan - Little Bay De Noc - Rapid River|1|2023-04-17|0|2023-04-17|US4MI2OM
Lake Michigan - Big Bay De Noc - Fishdam River|1|2023-04-17|0|2023-04-17|US4MI2ON
Lake Michigan - Manistique|1|2023-04-17|0|2023-04-17|US4MI2OO
Lake Michigan - Port Inland|1|2023-02-15|0|2023-02-15|US4MI2OP
Lake Michigan - Scott Point to Rock River|1|2023-02-15|2|2025-03-27|US4MI2OQ
Lake Michigan - Millecoquins River to Point Epoufette|1|2023-02-15|0|2023-02-15|US4MI2OR
Lake Michigan - Point Epoufette to Pointe aux Chenes|1|2023-02-15|0|2023-02-15|US4MI2OS
Lake Superior|1|2020-03-02|1|2022-12-06|US4MI2PK
Lake Superior|2|2022-09-13|0|2022-09-13|US4MI2PL
Lake Superior|2|2022-09-26|0|2022-09-26|US4MI2PM
Lake Superior|2|2022-10-12|1|2022-11-16|US4MI2PN
Lake Superior|1|2020-11-10|1|2022-10-14|US4MI2PS
Lake Superior|1|2020-05-15|2|2021-06-09|US4MI2QB
Lake Superior|1|2020-05-15|0|2020-05-15|US4MI2QC
Lake Superior|1|2020-12-08|0|2020-12-08|US4MI2QH
Lake Superior|1|2020-02-26|1|2022-12-06|US4MI2QJ
Lake Superior|4|2023-02-03|3|2025-06-06|US4MI2QK
Lake Superior|2|2022-11-10|0|2022-11-10|US4MI2QL
Lake Superior|1|2020-10-28|1|2022-11-15|US4MI2QM
Lake Superior|2|2023-01-20|1|2023-06-07|US4MI2QN
Lake Superior|2|2022-11-16|0|2022-11-16|US4MI2QO
Lake Superior|3|2022-11-17|0|2022-11-17|US4MI2QP
Lake Superior|1|2020-11-10|1|2022-11-18|US4MI2QQ
Lake Superior|2|2022-11-21|1|2025-04-24|US4MI2QR
Lake Superior|1|2020-11-10|2|2023-05-12|US4MI2QS
Lake Superior|4|2024-06-13|1|2025-03-28|US4MI2QT
Saint Marys River|3|2024-04-26|5|2025-07-11|US4MI2QU
Saint Marys River|2|2024-04-26|2|2025-08-06|US4MI2QV
Lake Superior|1|2020-05-15|0|2020-05-15|US4MI2RB
Lake Superior|1|2020-05-15|0|2020-05-15|US4MI2RC
Lake Superior|1|2020-05-15|0|2020-05-15|US4MI2RD
Lake Superior|1|2020-05-15|8|2025-07-30|US4MI2RE
Lake Superior|1|2020-12-08|1|2022-12-05|US4MI2RF
Lake Superior|1|2020-12-08|0|2020-12-08|US4MI2RG
Lake Superior|2|2024-09-18|0|2024-09-18|US4MI2RH
Lake Superior|1|2020-02-28|1|2022-12-07|US4MI2RI
Lake Superior|3|2023-01-10|1|2025-03-27|US4MI2RJ
Lake Superior|2|2020-03-27|1|2022-12-09|US4MI2RK
Lake Superior|1|2020-12-28|0|2020-12-28|US4MI2RL
Lake Superior|1|2020-12-28|0|2020-12-28|US4MI2RM
Lake Superior|2|2023-05-24|2|2025-05-07|US4MI2RN
Lake Superior|1|2020-12-28|0|2020-12-28|US4MI2RO
Lake Superior|1|2020-12-28|0|2020-12-28|US4MI2RP
Lake Superior|1|2021-01-04|0|2021-01-04|US4MI2RQ
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2RR
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2RS
Lake Superior|4|2024-06-13|1|2024-07-26|US4MI2RT
Lake Superior|1|2020-12-08|0|2020-12-08|US4MI2SE
Lake Superior|2|2022-11-18|0|2022-11-18|US4MI2SF
Lake Superior|1|2020-12-08|2|2025-07-30|US4MI2SG
Lake Superior|2|2022-11-29|1|2025-03-27|US4MI2SH
Lake Superior|2|2022-12-06|1|2025-03-27|US4MI2SI
Lake Superior|2|2020-03-16|1|2021-06-24|US4MI2SJ
Lake Superior|1|2019-12-05|0|2019-12-05|US4MI2SK
Lake Superior|1|2020-12-28|0|2020-12-28|US4MI2SL
Lake Superior|1|2020-12-28|0|2020-12-28|US4MI2SM
Lake Superior|1|2020-12-28|0|2020-12-28|US4MI2SN
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2SO
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2SP
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2SQ
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2SR
Lake Superior|1|2020-12-08|0|2020-12-08|US4MI2TE
Lake Superior|1|2020-12-08|0|2020-12-08|US4MI2TF
Lake Superior|1|2020-12-08|0|2020-12-08|US4MI2TG
Lake Superior|2|2020-03-16|0|2020-03-16|US4MI2TH
Lake Superior|2|2020-03-16|0|2020-03-16|US4MI2TI
Lake Superior|3|2024-10-31|0|2024-10-31|US4MI2TJ
Lake Superior|2|2020-03-13|0|2020-03-13|US4MI2TK
Lake Superior|1|2021-01-19|0|2021-01-19|US4MI2TL
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2TM
Lake Superior|3|2024-04-23|0|2024-04-23|US4MI2TN
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2TO
Lake Superior - Lake Center North of Grand Maraias, MI|1|2024-10-30|0|2024-10-30|US4MI2TP
Lake Superior|5|2025-03-21|0|2025-03-21|US4MI2UE
Lake Superior|4|2025-05-30|0|2025-05-30|US4MI2UF
Lake Superior|3|2025-05-30|0|2025-05-30|US4MI2UG
Lake Superior|1|2020-09-21|0|2020-09-21|US4MI2UH
Lake Superior|1|2020-09-21|0|2020-09-21|US4MI2UI
Lake Superior|2|2024-04-18|0|2024-04-18|US4MI2UJ
Lake Superior|2|2024-04-22|0|2024-04-22|US4MI2UK
Lake Superior|2|2024-04-22|0|2024-04-22|US4MI2UL
Lake Superior|2|2024-04-23|0|2024-04-23|US4MI2UM
Lake Superior|4|2024-04-17|0|2024-04-17|US4MI2VE
Lake Superior|3|2024-04-17|0|2024-04-17|US4MI2VF
Lake Superior|3|2024-04-17|2|2025-08-04|US4MI2VG
Lake Superior|3|2024-04-18|0|2024-04-18|US4MI2VH
Lake Superior|2|2024-04-22|0|2024-04-22|US4MI2VI
Lake Superior|3|2024-04-22|0|2024-04-22|US4MI2VJ
Lake Superior - Lake Center East of Isle Royale, MI|1|2024-10-30|0|2024-10-30|US4MI2VK
Lake Superior|2|2024-04-17|0|2024-04-17|US4MI2WH
Lake Superior|2|2020-03-11|3|2025-07-30|US4MN1CC
Lake Superior|2|2020-03-11|7|2025-05-07|US4MN1CD
Lake Superior|2|2022-12-06|0|2022-12-06|US4MN1CE
Lake Superior|1|2019-11-12|0|2019-11-12|US4MN1DD
Lake Superior|2|2020-03-13|1|2020-11-27|US4MN1DE
Lake Superior|2|2020-03-13|0|2020-03-13|US4MN1DF
Lake Superior|2|2020-03-11|0|2020-03-11|US4MN1DG
Lake Superior|2|2020-03-11|0|2020-03-11|US4MN1DH
Lake Superior|2|2020-03-11|0|2020-03-11|US4MN1DI
Lake Superior|2|2020-03-11|0|2020-03-11|US4MN1DJ
Lake Superior|3|2020-12-14|0|2020-12-14|US4MN1DK
Lake Superior|2|2020-03-13|0|2020-03-13|US4MN1EF
Lake Superior|2|2020-03-13|0|2020-03-13|US4MN1EG
Lake Superior|3|2023-05-12|1|2023-10-18|US4MN1EH
Lake Superior|2|2020-03-11|0|2020-03-11|US4MN1EI
